This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2017.6.7)  20 JUL 2017 22:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter4.tex
(./chapter4.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 354--356
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 354--356
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 354--356
[]
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 354--356
\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (16.581pt too wide) in paragraph at lines 354--356
\OML/cmm/m/it/10 ^^V \OMS/cmsy/m/n/10 ^^Y
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 354--356
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 6$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 354--356
\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (16.581pt too wide) in paragraph at lines 354--356
\OML/cmm/m/it/10 ^^V \OMS/cmsy/m/n/10 ^^Y
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 354--356
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 354--356
\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (16.581pt too wide) in paragraph at lines 354--356
\OML/cmm/m/it/10 ^^V \OMS/cmsy/m/n/10 ^^Y
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 354--356
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 354--356
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.357 \begin{figure}
                    [hbtp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 357--358
[] 
 []

! Undefined control sequence.
l.359 		\includegraphics
                        [width=6in, height=5in]{figures/placement.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
